Date,Actual_Price,Predicted_Price,Residual
2023-03-27,72.87,72.98704516774845,-0.11704516774844365
2023-03-28,73.12,73.69237672262483,-0.5723767226248242
2023-03-29,72.95,73.14268639693428,-0.19268639693427758
2023-03-30,74.32,74.61038137704436,-0.29038137704436906
2023-03-31,75.68,75.73611073046747,-0.056110730467466396
2023-04-03,80.4,78.81809517891779,1.5819048210822189
2023-04-04,80.7,79.79512966934841,0.9048703306515904
2023-04-05,80.69,79.77919541706,0.9108045829400027
2023-04-06,80.7,79.98882951334953,0.7111704866504738
2023-04-10,79.79,79.8793041876524,-0.08930418765238812
2023-04-11,81.54,81.19394812977956,0.3460518702204496
2023-04-12,83.26,82.56460907455316,0.6953909254468442
2023-04-13,82.16,81.87788297049379,0.2821170295062103
2023-04-14,82.58,83.22950585350091,-0.6495058535009122
2023-04-17,80.93,80.69496874975196,0.23503125024804206
2023-04-18,80.85,80.66248836103007,0.18751163896992296
2023-04-19,79.18,79.27382544476784,-0.09382544476783039
2023-04-20,77.27,77.55164460156927,-0.28164460156926907
2023-04-21,77.86,78.0684618168197,-0.20846181681970677
2023-04-24,78.64,78.88143719321575,-0.24143719321574508
2023-04-25,77.05,77.50993325534728,-0.4599332553472806
2023-04-26,74.33,74.3790381684886,-0.049038168488607425
2023-04-27,74.77,74.80308727976329,-0.03308727976329351
2023-04-28,76.78,76.34694404485384,0.433055955146159
2023-05-01,75.65,75.74769114034588,-0.0976911403458729
2023-05-02,71.71,72.44294309836162,-0.7329430983616305
2023-05-03,68.62,68.6573824393136,-0.03738243931358909
2023-05-04,68.52,68.65987578847445,-0.13987578847445548
2023-05-05,71.32,71.67055884342305,-0.3505588434230589
2023-05-08,73.13,72.91695675483615,0.21304324516384554
2023-05-09,73.68,73.7833511148274,-0.10335111482739023
2023-05-10,72.53,72.50218290039126,0.02781709960873968
2023-05-11,70.81,71.0957768600526,-0.28577686005259295
2023-05-12,70.02,70.07690000579224,-0.056900005792243746
2023-05-15,71.07,71.33450707486548,-0.26450707486549163
2023-05-16,70.85,71.15952791399006,-0.30952791399006685
2023-05-17,72.78,72.90865016924258,-0.12865016924257588
2023-05-18,71.82,72.51113176906331,-0.6911317690633183
2023-05-19,71.57,71.428494420819,0.14150557918098627
2023-05-22,71.81,71.62419338563602,0.18580661436398316
2023-05-23,72.87,72.40993512341261,0.4600648765873956
2023-05-24,74.37,74.73053696781258,-0.36053696781257827
2023-05-25,71.68,71.91147648049855,-0.23147648049854297
2023-05-26,72.35,71.99087225233521,0.35912774766478606
2023-05-30,69.45,69.71982735508652,-0.26982735508651956
2023-05-31,68.11,68.32158462711416,-0.21158462711416348
2023-06-01,70.09,70.13221231952274,-0.042212319522732855
2023-06-02,71.76,72.03122765214728,-0.2712276521472745
2023-06-05,72.14,71.74216493814141,0.3978350618585864
2023-06-06,71.71,71.83446560023204,-0.12446560023204256
2023-06-07,72.52,72.11133014155206,0.40866985844793646
2023-06-08,71.28,71.44437031409336,-0.164370314093361
2023-06-09,70.16,70.25473206098692,-0.09473206098692799
2023-06-12,67.08,67.8010679429372,-0.7210679429371964
2023-06-13,69.39,69.53656604779901,-0.14656604779901272
2023-06-14,68.22,68.09655610612228,0.12344389387772026
2023-06-15,70.61,70.56859364113599,0.04140635886400901
2023-06-16,71.81,71.65909434705068,0.15090565294931935
2023-06-19,71.81,71.95025274711152,-0.1402527471115178
2023-06-20,70.94,70.68649341734162,0.25350658265837467
2023-06-21,72.55,72.61956688086508,-0.06956688086508223
2023-06-22,69.22,69.79332441974742,-0.5733244197474221
2023-06-23,68.91,68.9044737685515,0.005526231448499175
2023-06-26,69.09,69.20831537161146,-0.11831537161145889
2023-06-27,67.68,67.70880326678382,-0.028803266783810955
2023-06-28,69.54,69.64100910975806,-0.10100910975805277
2023-06-29,69.85,69.88765871315121,-0.037658713151216716
2023-06-30,70.66,70.28180838864948,0.37819161135051615
2023-07-03,69.71,69.54098133652568,0.1690186634743185
2023-07-04,69.71,69.87871874620056,-0.16871874620056815
2023-07-05,71.78,71.94330286701175,-0.16330286701175112
2023-07-06,71.76,71.49153446420581,0.2684655357941921
2023-07-07,73.91,73.43727159708405,0.47272840291594775
2023-07-10,73.05,72.90206833243548,0.1479316675645208
2023-07-11,74.87,74.79934956976729,0.07065043023271755
2023-07-12,75.77,75.22385555618771,0.5461444438122811
2023-07-13,76.86,76.33356940726912,0.5264305927308754
2023-07-14,75.44,75.23270822272856,0.20729177727143622
2023-07-17,74.17,74.60807390450951,-0.43807390450950834
2023-07-18,75.76,75.77049245921862,-0.010492459218610861
2023-07-19,75.4,75.18390389558617,0.2160961044138361
2023-07-20,75.65,75.62320555393978,0.0267944460602223
2023-07-21,77.06,76.68641558256859,0.3735844174314167
2023-07-24,78.81,78.3907823946397,0.41921760536030206
2023-07-25,79.76,79.50336125004755,0.25663874995245806
2023-07-26,79.11,78.83048723389399,0.2795127661060093
2023-07-27,80.17,79.52153925411855,0.6484607458814509
2023-07-28,80.55,80.79414770781489,-0.24414770781488926
2023-07-31,81.8,81.70765045290574,0.09234954709425836
2023-08-01,81.37,80.8547895466458,0.5152104533542001
2023-08-02,79.5,79.64897437438391,-0.14897437438391137
2023-08-03,81.56,81.45529151700744,0.10470848299256375
2023-08-04,82.76,82.35988904630241,0.40011095369759175
2023-08-07,81.94,81.85591764283072,0.08408235716927948
2023-08-08,82.94,83.84351810371402,-0.9035181037140205
2023-08-09,84.35,84.35333071891819,-0.003330718918192588
2023-08-10,82.81,83.03868784901826,-0.22868784901825734
2023-08-11,83.17,83.20472426779482,-0.03472426779481452
2023-08-14,82.5,82.21906679963506,0.2809332003649416
2023-08-15,81.06,81.42180476448232,-0.361804764482315
2023-08-16,79.4,79.3567974909941,0.043202509005908496
2023-08-17,80.43,80.69110840611981,-0.2611084061198028
2023-08-18,81.25,81.57126360747004,-0.3212636074700441
2023-08-21,80.71,80.80940160033539,-0.09940160033539769
2023-08-22,80.25,80.07729437096405,0.17270562903594566
2023-08-23,78.91,79.35826642709658,-0.44826642709658415
2023-08-24,79.52,79.9033294787352,-0.38332947873520595
2023-08-25,80.47,80.70045226811742,-0.2304522681174177
2023-08-28,80.65,80.89355971739256,-0.24355971739255722
2023-08-29,81.14,81.08691562200184,0.0530843779981609
2023-08-30,81.64,81.82083317872998,-0.1808331787299835
2023-08-31,83.55,82.85308341446546,0.6969165855345381
2023-09-01,85.52,84.96824148076425,0.5517585192357473
2023-09-04,85.52,85.20710259160528,0.31289740839471847
2023-09-05,86.74,86.25149055328569,0.4885094467143034
2023-09-06,87.55,87.7715839017263,-0.22158390172630504
2023-09-07,86.87,86.54140666067637,0.328593339323632
2023-09-08,87.51,87.71477666756442,-0.20477666756441693
2023-09-11,87.3,87.3378624559085,-0.03786245590850967
2023-09-12,88.87,88.39623518242642,0.47376481757358135
2023-09-13,88.59,87.95417829136746,0.6358217086325482
2023-09-14,90.13,89.56908744821065,0.5609125517893432
2023-09-15,90.83,90.2336838793052,0.5963161206947944
2023-09-18,91.47,91.69582791610762,-0.22582791610761888
2023-09-19,91.16,90.57196600314461,0.5880339968553869
2023-09-20,89.2,89.54643461495834,-0.3464346149583406
2023-09-21,89.56,89.84635092164854,-0.28635092164853404
2023-09-22,90.0,89.84526897632281,0.15473102367718639
2023-09-25,89.68,88.87378269214804,0.8062173078519663
2023-09-26,91.43,90.63295207632981,0.797047923670192
2023-09-27,93.67,92.99913303883122,0.6708669611687839
2023-09-28,91.65,91.67247130893317,-0.02247130893316296
2023-09-29,90.77,91.33077257145781,-0.560772571457818
2023-10-02,88.81,89.63582712277908,-0.8258271227790743
2023-10-03,89.26,89.54926257965427,-0.28926257965426316
2023-10-04,84.32,85.12430495822585,-0.8043049582258561
2023-10-05,82.3,82.62457966267516,-0.3245796626751627
2023-10-06,82.83,83.58826977969332,-0.7582697796933218
2023-10-09,82.83,82.93847172491144,-0.10847172491143908
2023-10-10,85.89,85.32358374950222,0.566416250497781
2023-10-11,83.7,83.27016016364755,0.4298398363524569
2023-10-12,82.87,82.31548420490442,0.5545157950955826
2023-10-13,87.67,86.21287913620608,1.457120863793918
2023-10-16,86.65,87.15357101174985,-0.5035710117498411
2023-10-17,86.66,86.79722626180714,-0.13722626180714315
2023-10-18,88.35,88.294376930888,0.05562306911198789
2023-10-19,89.35,89.42885535536317,-0.07885535536317434
2023-10-20,89.12,88.62840648933562,0.49159351066438717
2023-10-23,85.49,85.76885469414769,-0.2788546941476966
2023-10-24,84.58,84.6064735084565,-0.026473508456504646
2023-10-25,86.07,86.61572026028396,-0.5457202602839715
2023-10-26,83.8,83.52033633389655,0.2796636661034455
2023-10-27,86.04,85.46554071626547,0.5744592837345408
2023-10-30,83.03,82.30714736197933,0.7228526380206688
2023-10-31,81.64,81.88506699595229,-0.24506699595228554
2023-11-01,81.05,80.80665312212906,0.243346877870934
2023-11-02,83.04,82.32530439966082,0.7146956003391836
2023-11-03,81.19,81.00777293999528,0.18222706000472044
2023-11-06,81.54,81.51715991001502,0.02284008998498166
2023-11-07,77.96,78.21841450628415,-0.2584145062841543
2023-11-08,75.85,76.39465912753104,-0.5446591275310482
2023-11-09,76.34,76.24068749570826,0.09931250429174554
2023-11-10,76.34,76.79994160621763,-0.45994160621762603
2023-11-13,78.86,78.7270753057813,0.13292469421870123
2023-11-14,78.9,78.7906713310187,0.10932866898130555
2023-11-15,77.15,77.11388548559889,0.036114514401120346
2023-11-16,73.5,73.04495197402957,0.45504802597042726
2023-11-17,76.47,76.5282609888835,-0.05826098888350373
2023-11-20,78.1,77.74062337711213,0.359376622887865
2023-11-21,78.35,78.19959362984689,0.15040637015310665
2023-11-22,76.8,76.28448633170677,0.5155136682932238
2023-11-23,76.8,76.43855885351883,0.36144114648116954
2023-11-24,74.83,74.31180563011966,0.5181943698803337
2023-11-27,74.46,74.17817812713348,0.28182187286651583
2023-11-28,76.09,75.99962259440007,0.09037740559993779
2023-11-29,77.56,77.6939729456558,-0.13397294565579898
2023-11-30,75.66,75.96501490179845,-0.305014901798458
2023-12-01,73.7,74.00461339505118,-0.30461339505117735
2023-12-04,72.73,72.87174525851225,-0.14174525851224473
2023-12-05,71.95,71.44099394571771,0.5090060542822954
2023-12-06,68.98,69.0347702698302,-0.05477026983020039
2023-12-07,69.0,69.03206158312315,-0.032061583123152104
2023-12-08,70.87,70.97703919587015,-0.10703919587014354
2023-12-11,70.95,71.38513041628617,-0.4351304162861709
2023-12-12,68.27,68.37171574327093,-0.10171574327092969
2023-12-13,69.09,68.78207337870218,0.307926621297824
2023-12-14,71.21,71.34008459863249,-0.130084598632493
2023-12-15,71.05,71.12884961129181,-0.07884961129181534
2023-12-18,72.16,72.09786467828805,0.06213532171194913
2023-12-19,73.23,72.76414967568296,0.46585032431704576
2023-12-20,73.87,73.96025446446605,-0.09025446446604235
2023-12-21,73.59,73.31454494664644,0.2754550533535678
2023-12-22,73.29,73.2596455815446,0.030354418455402765
2023-12-26,75.84,75.37963164624533,0.46036835375467433
2023-12-27,74.31,74.24534255433879,0.06465744566121145
2023-12-28,72.02,72.11245529562329,-0.0924552956232958
2023-12-29,71.89,71.68820222561534,0.20179777438465862
2024-01-02,70.62,70.24391670641708,0.3760832935829228
2024-01-03,72.97,72.75936434205495,0.21063565794504768
2024-01-04,72.38,72.75134348257944,-0.37134348257944794
2024-01-05,74.0,73.79802976298375,0.20197023701625483
2024-01-08,71.06,71.01163954826711,0.04836045173288994
2024-01-09,72.43,72.47012044841087,-0.040120448410860376
2024-01-10,71.57,71.46979385050598,0.10020614949401363
2024-01-11,72.15,71.69941719530787,0.4505828046921323
2024-01-12,72.94,72.62723883261295,0.31276116738705184
2024-01-15,72.94,73.43223327952408,-0.49223327952408624
2024-01-16,72.63,72.98946650517381,-0.3594665051738133
2024-01-17,72.79,72.72600937259996,0.06399062740004524
2024-01-18,74.32,74.70506151578336,-0.385061515783363
2024-01-19,73.69,73.97092211918307,-0.2809221191830744
2024-01-22,75.26,75.18565156243601,0.074348437563998
2024-01-23,74.72,74.81643095501876,-0.09643095501876076
2024-01-24,75.48,75.12839268804247,0.3516073119575367
2024-01-25,77.91,77.36203519296397,0.5479648070360241
2024-01-26,78.45,78.11867128550053,0.33132871449947743
2024-01-29,77.25,77.39989064360651,-0.14989064360651128
2024-01-30,78.3,77.83326488581643,0.46673511418356384
2024-01-31,76.28,75.77592204401272,0.5040779559872846
2024-02-01,74.36,74.29365842325689,0.06634157674311325
2024-02-02,72.72,72.94138828213866,-0.2213882821386619
2024-02-05,73.21,73.04520681784373,0.16479318215625938
2024-02-06,73.83,73.9349650854322,-0.10496508543219818
2024-02-07,74.26,74.12653277457758,0.13346722542242162
2024-02-08,76.67,76.22782287604123,0.4421771239587713
2024-02-09,77.26,76.73218577750625,0.5278142224937596
2024-02-12,77.34,77.2446691527609,0.09533084723909724
2024-02-13,78.28,77.65702894948308,0.6229710505169237
2024-02-14,77.09,76.61314315575649,0.47685684424351393
2024-02-15,78.47,78.21867337896968,0.2513266210303158
2024-02-16,79.65,79.65581610891046,-0.0058161089104515895
2024-02-19,79.65,79.7496357615845,-0.09963576158449428
2024-02-20,78.72,79.32371355443128,-0.6037135544312804
2024-02-21,78.89,79.5968585059343,-0.7068585059343064
2024-02-22,79.64,79.83492323911643,-0.1949232391164344
2024-02-23,77.6,77.22225396442457,0.3777460355754272
2024-02-26,78.53,78.89988734792922,-0.36988734792922173
2024-02-27,79.8,80.23178053721209,-0.43178053721209153
2024-02-28,79.44,79.14560133184857,0.29439866815143034
2024-02-29,79.22,79.39973719620703,-0.17973719620702866
2024-03-01,80.9,80.67808785450426,0.22191214549575022
2024-03-04,79.67,79.7556880944583,-0.08568809445830539
2024-03-05,79.11,79.18842952264812,-0.07842952264812197
2024-03-06,80.08,79.99519176508485,0.084808234915144
2024-03-07,79.81,80.10762358373816,-0.297623583738158
2024-03-08,78.96,79.16624783188405,-0.20624783188405615
2024-03-11,78.87,78.92811888595625,-0.05811888595624737
2024-03-12,78.51,78.67899061771973,-0.16899061771972868
2024-03-13,80.67,81.34472737268129,-0.6747273726812892
2024-03-14,82.16,81.86696280281521,0.2930371971847876
2024-03-15,81.94,82.58336946978146,-0.6433694697814616
2024-03-18,83.68,84.05821389140362,-0.37821389140361816
2024-03-19,84.39,84.3121128448038,0.07788715519619416
2024-03-20,82.79,82.49960917574795,0.2903908242520572
2024-03-21,81.99,81.92887272956824,0.061127270431754255
2024-03-22,81.1,81.80309704152057,-0.7030970415205786
2024-03-25,82.41,82.06938216337205,0.340617836627942
2024-03-26,82.41,82.85151288720029,-0.4415128872002896
2024-03-27,82.15,82.56092302170832,-0.41092302170831374
2024-03-28,83.96,84.05076318278763,-0.09076318278764006
2024-04-01,84.54,84.0654575563773,0.4745424436227097
2024-04-02,85.95,86.10412203904609,-0.15412203904608646
2024-04-03,86.22,86.03056350444473,0.1894364955552703
2024-04-04,87.37,86.5732878848478,0.7967121151522036
2024-04-05,87.69,87.4661812898193,0.22381871018069432
2024-04-08,87.24,87.4917691489792,-0.2517691489792071
2024-04-09,86.04,86.0072060832736,0.03279391672640486
2024-04-10,86.98,86.75862495373892,0.2213750462610875
2024-04-11,85.79,85.96087333669892,-0.1708733366989179
2024-04-12,86.46,86.4665792873225,-0.006579287322509231
2024-04-15,86.21,86.82077832296694,-0.6107783229669508
2024-04-16,86.15,85.88816265823492,0.2618373417650872
2024-04-17,83.58,82.82069837419974,0.7593016258002621
2024-04-18,83.5,83.44958621803681,0.050413781963186466
2024-04-19,83.79,83.91544779643088,-0.12544779643087622
2024-04-22,83.82,83.6082364548102,0.2117635451897968
2024-04-23,84.17,83.78634778642719,0.383652213572816
2024-04-24,84.09,84.5063959152588,-0.4163959152588035
2024-04-25,84.92,85.66296844564636,-0.7429684456463548
2024-04-26,85.38,85.19754688281856,0.18245311718143853
2024-04-29,84.26,84.21303863853109,0.04696136146891661
2024-04-30,83.49,83.4120321757179,0.07796782428209781
2024-05-01,80.7,80.31921656921882,0.3807834307811788
2024-05-02,80.59,80.29109192892193,0.29890807107807404
2024-05-03,79.65,79.96896438529697,-0.31896438529696525
2024-05-06,80.1,80.25921951383172,-0.1592195138317294
2024-05-07,79.97,80.27395133654835,-0.3039513365483515
2024-05-08,80.57,81.20245544982448,-0.6324554498244908
2024-05-09,80.86,80.75736344007534,0.1026365599246617
2024-05-10,79.81,80.01149187405595,-0.2014918740559466
2024-05-13,80.71,80.54668949799871,0.1633105020012806
2024-05-14,79.62,79.74266015906467,-0.12266015906466521
2024-05-15,80.23,80.37008851811997,-0.14008851811996692
2024-05-16,80.85,81.20245037004055,-0.35245037004055746
2024-05-17,81.66,81.74807169458195,-0.08807169458195574
2024-05-20,81.39,80.98371603634877,0.40628396365123365
2024-05-21,80.66,80.71372291198853,-0.05372291198852963
2024-05-22,79.15,79.0103944758933,0.1396055241066989
2024-05-23,77.47,77.80535364902128,-0.33535364902128606
2024-05-24,78.48,78.27926927437458,0.20073072562541938
2024-05-28,80.9,81.5029370017375,-0.6029370017374873
2024-05-29,80.24,80.32659353189489,-0.08659353189489138
2024-05-30,78.96,79.17597960866796,-0.21597960866796484
2024-05-31,77.97,78.48931687093948,-0.5193168709394769
2024-06-03,75.26,75.627897901241,-0.367897901240994
2024-06-04,74.27,74.81476237640908,-0.5447623764090821
2024-06-05,75.08,75.18510751619151,-0.10510751619150938
2024-06-06,76.52,76.87821147127526,-0.3582114712752684
2024-06-07,76.53,76.41272489431284,0.11727510568715616
2024-06-10,78.75,78.10088247750379,0.649117522496212
2024-06-11,78.88,78.59254046730858,0.28745953269141467
2024-06-12,79.56,79.28641801549635,0.27358198450365023
2024-06-13,79.61,79.25537431975098,0.35462568024901486
2024-06-14,79.41,79.42599771660768,-0.015997716607685675
2024-06-17,81.33,81.22238712210564,0.10761287789435414
2024-06-18,82.67,82.5371193708042,0.13288062919579602
2024-06-19,82.67,82.9659355021436,-0.29593550214359254
2024-06-20,83.34,83.66814738408372,-0.3281473840837208
2024-06-21,81.71,81.22714939723406,0.48285060276593583
2024-06-24,82.63,82.3167635288956,0.3132364711043891
2024-06-25,81.97,81.75276977389193,0.21723022610807163
2024-06-26,82.19,83.06181402992668,-0.8718140299266821
2024-06-27,83.04,83.71330756500241,-0.6733075650024034
2024-06-28,82.83,83.04104104963533,-0.21104104963532677
2024-07-01,84.7,84.36064670893201,0.3393532910679937
2024-07-02,84.09,83.91984721219758,0.17015278780242227
2024-07-03,85.19,85.65332385575097,-0.46332385575097135
2024-07-04,85.19,85.10099317069002,0.08900682930998016
2024-07-05,84.44,84.15811045256434,0.28188954743565375
2024-07-08,83.63,83.58367296715717,0.04632703284282513
2024-07-09,82.78,82.3647743668571,0.41522563314289584
2024-07-10,83.39,83.41184565331761,-0.021845653317612346
2024-07-11,83.92,83.9013562978318,0.018643702168205323
2024-07-12,83.49,82.83798177101856,0.6520182289814329
2024-07-15,83.22,83.10586041300446,0.11413958699553461
2024-07-16,81.92,82.01283199571715,-0.09283199571714817
2024-07-17,84.16,84.7395257236372,-0.5795257236372038
2024-07-18,84.17,84.76948755791601,-0.5994875579160066
2024-07-19,81.43,81.93964371694882,-0.5096437169488155
2024-07-22,81.25,81.17938188233323,0.0706181176667684
2024-07-23,78.24,78.90131622571556,-0.6613162257155665
2024-07-24,78.78,78.86075697306505,-0.08075697306504992
2024-07-25,79.43,79.91300864012912,-0.48300864012911404
2024-07-26,78.58,79.39983266618756,-0.8198326661875655
2024-07-29,77.27,77.95741489480517,-0.6874148948051726
2024-07-30,76.17,77.04982291838871,-0.8798229183887116
2024-07-31,79.36,79.30860690953877,0.051393090461232305
2024-08-01,77.74,77.65824840993112,0.08175159006887611
2024-08-02,74.99,75.05383129587256,-0.06383129587256064
2024-08-05,74.46,74.0698001106675,0.39019988933249294
2024-08-06,74.6,74.54748869159208,0.05251130840791518
2024-08-07,76.68,76.40389481887836,0.2761051811216504
2024-08-08,77.64,77.00410018909899,0.6358998109010088
2024-08-09,78.28,78.2109047505355,0.06909524946449608
2024-08-12,81.45,80.53250612128402,0.9174938787159874
2024-08-13,79.81,79.17053389215693,0.6394661078430772
2024-08-14,78.47,78.04045318335082,0.4295468166491787
2024-08-15,79.66,80.37582286463781,-0.7158228646378149
2024-08-16,78.05,78.062477483947,-0.012477483947009205
2024-08-19,75.82,75.77101964333531,0.04898035666468559
2024-08-20,75.27,75.56338319421022,-0.29338319421022163
2024-08-21,72.76,73.30189783835809,-0.5418978383580821
2024-08-22,73.72,74.189369250793,-0.46936925079300806
2024-08-23,75.82,75.53286367492451,0.2871363250754797
2024-08-26,78.4,77.46809097910811,0.9319090208918936
2024-08-27,76.5,76.31703648594558,0.18296351405442124
2024-08-28,75.49,75.96017518210621,-0.47017518210621745
2024-08-29,76.9,76.69686845614397,0.20313154385603127
2024-08-30,74.52,73.76777152945158,0.7522284705484168
2024-09-02,74.52,74.60838436422226,-0.08838436422226437
2024-09-03,71.28,71.75613224408747,-0.47613224408746646
2024-09-04,70.11,69.90945727126791,0.20054272873208845
2024-09-05,70.09,70.46731225660056,-0.3773122566005611
2024-09-06,68.58,68.76273081173781,-0.18273081173781236
2024-09-09,69.65,69.73393722977751,-0.08393722977750429
2024-09-10,66.73,67.17343454620476,-0.443434546204756
2024-09-11,68.25,68.3905214824993,-0.1405214824992953
2024-09-12,69.89,69.78363360381674,0.10636639618326171
2024-09-13,69.59,70.20347601283167,-0.6134760128316685
2024-09-16,71.1,70.99409873765096,0.10590126234903607
2024-09-17,72.16,72.11381867857533,0.04618132142466891
2024-09-18,71.87,71.78877576085895,0.0812242391410507
2024-09-19,72.86,72.40508702905721,0.45491297094278593
2024-09-20,72.72,73.20376789115606,-0.483767891156063
2024-09-23,71.33,71.37157552830625,-0.04157552830625377
2024-09-24,72.34,72.15007796615076,0.18992203384924267
2024-09-25,70.42,70.64500004428534,-0.2250000442853377
2024-09-26,68.28,68.25444271038,0.02555728961999648
2024-09-27,68.72,68.53344837355867,0.18655162644132872
2024-09-30,68.75,69.0077101090595,-0.2577101090595022
2024-10-01,70.41,70.58568927776382,-0.17568927776382282
2024-10-02,70.74,70.66732292390707,0.07267707609292984
2024-10-03,74.33,74.27994395421099,0.05005604578900602
2024-10-04,74.93,74.92497801808234,0.005021981917664675
2024-10-07,77.76,76.74098071105841,1.0190192889415925
2024-10-08,74.26,74.42280910572549,-0.16280910572548635
2024-10-09,73.85,73.8479188027813,0.0020811972187004812
2024-10-10,76.46,75.85720886318536,0.6027911368146306
2024-10-11,76.11,76.17781258796323,-0.06781258796323186
2024-10-14,76.11,76.38914674657276,-0.2791467465727635
2024-10-15,71.22,71.72546869060565,-0.5054686906056531
2024-10-16,70.97,71.06413775684175,-0.09413775684174652
2024-10-17,71.26,71.45754691319864,-0.19754691319863582
2024-10-18,69.78,69.60276228992456,0.17723771007544542
2024-10-21,71.16,70.98751952200921,0.17248047799078847
2024-10-22,72.84,72.88790779244651,-0.04790779244650878
2024-10-23,71.37,71.90330478550963,-0.5333047855096282
2024-10-24,70.58,70.27051408704197,0.3094859129580243
2024-10-25,72.02,71.82474060543204,0.19525939456795527
2024-10-28,67.65,67.98507861695936,-0.3350786169593505
2024-10-29,67.48,67.54682849770236,-0.06682849770236032
2024-10-30,68.91,68.99617161191476,-0.08617161191476441
2024-10-31,69.58,69.52452070798019,0.055479292019811055
2024-11-01,69.81,69.85831336035092,-0.04831336035091738
2024-11-04,71.83,71.7488309933115,0.0811690066884978
2024-11-05,72.26,71.94362011659776,0.31637988340224865
2024-11-06,71.98,71.98458606169265,-0.004586061692648968
2024-11-07,72.69,72.42457812519264,0.2654218748073589
2024-11-08,70.69,70.6022683483025,0.08773165169749575
2024-11-11,70.69,70.78660669693348,-0.09660669693347756
2024-11-12,68.43,68.40767430762402,0.02232569237598625
2024-11-13,68.76,68.65656363126463,0.10343636873537321
2024-11-14,68.99,69.1450539032001,-0.15505390320009838
2024-11-15,67.33,67.56539726040529,-0.23539726040529274
2024-11-18,69.46,69.96822953828509,-0.508229538285093
2024-11-19,69.75,69.79842750541566,-0.048427505415659766
2024-11-20,69.25,69.3381596697895,-0.08815966978950485
2024-11-21,70.39,70.02207251087161,0.367927489128391
2024-11-22,71.68,71.55239217121591,0.12760782878409316
2024-11-25,69.41,69.27678433446651,0.13321566553348418
2024-11-26,69.05,69.29792347329196,-0.24792347329196218
2024-11-27,69.03,69.17756569924664,-0.1475656992466412
2024-11-28,69.03,69.17756569924664,-0.1475656992466412
2024-11-29,68.26,68.27577796175389,-0.015777961753883574
2024-12-02,68.35,68.48905480849128,-0.13905480849128082
2024-12-03,70.15,70.27634536251419,-0.12634536251418638
2024-12-04,68.81,69.11051258006059,-0.3005125800605839
